name,region,location_detail,tags,phone,email,website,logo_url,description,source
"Clarence Environment Centre","other","Grafton, Clarence Valley LGA","environment,education","(02) 6643 4611","[email]","https://cec.org.au",,"Grassroots environment centre active since 1990. Runs a volunteer-staffed shop in Grafton, ecological surveys of vulnerable species, and advocacy across the Clarence Valley. Works with council, landowners and community groups to protect local biodiversity.","org website 2026-04-22 (phone + email inferred from domain pattern - verify)"
"Clarence Valley Conservation Coalition","other","Grafton, Clarence Valley LGA","environment,conservation",,"[email]","https://clarencevalleycc.blogspot.com",,"Grafton-based community group formed 1988 with members throughout the Clarence Valley. Engages on environmental, land-use and biodiversity issues affecting the region.","org blog + environmental movement directory 2026-04-22 (email inferred - verify)"
"Valley Watch Inc","other","Wooloweyah, Clarence Valley LGA","environment,conservation",,"[email]","http://www.clarencevalleywatchyamba.com",,"Long-running conservation group focused on the Lower Clarence. Funded the Lower Clarence Biolinks Study and liaises with government, industry and community on resource management and nature conservation.","org website 2026-04-22 (email from published directory listings - verify)"
"FoodCare Grafton","other","Shop L5 'The Link', Grafton Shopping World, 50 Prince St, Grafton","food-relief,food-security","(02) 6642 6473","[email]",,,"Low-cost food relief operating Wed-Fri 9am-1pm. A care group of Christian Outreach Centre Grafton helping people under financial stress stretch their food budget.","Clarence Valley Council community services directory 2026-04-22"
"Yamba Farmers & Producers Market","other","Whiting Beach Carpark, Yamba (Wed 7-11am)","farmers-market,food-systems","0402 404 606","[email]","https://www.yambafarmersandproducersmarket.com",,"Weekly Wednesday producer-only farmers market at Whiting Beach. Anchor point for Clarence Valley regenerative producers and a hub for the local food story.","market website 2026-04-22"
"Casino Community Garden","casino","Cnr Adam & Hartley Streets, South Casino","community-garden,food-security","(02) 6662 5435","[email]","http://casino-garden.blogspot.com.au",,"Community garden growing food locally and supporting local welfare agencies. A project of the Casino Neighbourhood Centre.","NSW Landcare Gateway + Casino-garden blog 2026-04-22"
"Casino Neighbourhood Centre","casino","138 Canterbury St, Casino","neighbourhood-centre,food-relief","(02) 6662 2898","[email]","https://casinoneighbourhoodcentre.org.au",,"Richmond Valley's Casino-based neighbourhood centre. Auspices the Casino Community Garden and delivers community development, welfare and family support across the LGA.","org website + Richmond Valley Council directory 2026-04-22 (email inferred - verify)"
"Mid Richmond Neighbourhood Centre (Community Pantry)","other","Shop 5/6 Oak St, Oaks Arcade, Evans Head","neighbourhood-centre,food-relief,food-security","(02) 6682 4334","[email]","https://www.mrnc.com.au",,"Neighbourhood centre serving Evans Head, Woodburn, Broadwater and Coraki. Runs a low-cost Community Pantry ($3/yr membership), Cook and Connect program, and broader community services.","org website 2026-04-22"
"Ballina Community Garden","ballina","Saunders Oval, cnr Swift & Clarence Sts, Ballina","community-garden","0400 148 692","[email]","https://ballinacommunitygardens.com.au",,"Established 2011 on a 3,900 sqm Crown Land site. Welcoming, inclusive space for growing fruit, vegetables and flowers, and sharing gardening knowledge and local food sustainability skills.","org website + Community Gardens Australia directory 2026-04-22"
"Lennox Community Gardens","other","Ocean Breeze Reserve, Lennox Head, Ballina LGA","community-garden",,"[email]","https://lennoxcommunitygardens.weebly.com",,"Founded 2015 by local volunteers. Occupies 3,000 sqm within Ocean Breeze Reserve with ~100 mainly exotic fruit trees plus vegetable plots. Working bees Thursdays 8.30-10.30am and Sundays 4-6pm.","org website 2026-04-22 (email inferred from published pattern - verify)"
"Lennox Head Landcare","other","Lennox Head, Ballina LGA","landcare",,"[email]","https://www.lennoxheadlandcare.org",,"Lennox Head Landcare acknowledges the Traditional Custodianship of the Nyangbul peoples of the Bundjalung Nation. Maintains habitat gardens and bush regeneration work across the Lennox area.","org website 2026-04-22 (email inferred from domain pattern - verify)"
"Liberation Larder","byron_bay","Byron Bay Community Centre, Fletcher St entrance","food-relief,food-rescue","0435 879 778","[email]","https://www.liberationlarder.org",,"Volunteer-run registered charity rescuing food from becoming waste and preparing meals for people in need. Serves 600+ meals per week from the Byron Community Centre kitchen (Mon/Thu 7am-2pm).","org website 2026-04-22"
"Amrita Pantry Byron Bay","byron_bay","Byron Bay","food-relief,food-security","0478 490 828","[email]","https://amritaaustralia.org.au/amrita-pantry-project",,"Food pantry initiative of Amrita Australia and Amma Byron Bay. Works with local organisations to provide food and essential items to people in need across Byron Bay and surrounds.","org website 2026-04-22"
"Santos Organics","byron_bay","Three stores across Byron Bay + Mullumbimby","food-co-op,food-systems","(02) 6685 7071","[email]","https://santosorganics.com.au",,"100% not-for-profit environmental social enterprise pioneering organic and bulk food in the region since 1978. Became a registered environmental charity in 2016. Supports hundreds of local and organic farmers, employs 75+ locals across three stores & cafes.","org website + Echo/Byron Bay Chamber 2026-04-22 (email inferred from domain pattern - verify)"
"Mullumbimby & District Neighbourhood Centre","mullumbimby","Mullumbimby","neighbourhood-centre,food-relief,food-security","(02) 6684 1286","[email]","https://www.mdnc.org.au",,"Heart-of-the-community neighbourhood centre offering emergency relief, food parcels, frozen meals, free counselling, free community lunches Tue-Thu 12.30-1.30pm, and Wednesday soup kitchen. Gulganii Pantry runs low-cost food Mon/Wed/Fri.","org website 2026-04-22 (email inferred from domain pattern - verify)"
"Pottsville Beach Neighbourhood Centre","other","12A Elizabeth St, Pottsville, Tweed LGA","neighbourhood-centre,community-garden,food-relief","(02) 6676 4555","[email]","https://www.pbnc.org.au",,"Tweed Coast neighbourhood centre offering community services to children, young people, families and seniors. Runs social enterprises including an op shop, tech centre, and community gardens.","org website + Pottsville Beach NC listings 2026-04-22 (email inferred - verify)"
"New Brighton Farmers Market","other","Tom Kendall Oval, River St, New Brighton, Byron LGA","farmers-market,food-systems","(02) 6684 5390","[email]","https://newbrightonfarmersmarket.org.au",,"Tuesday producer-only farmers market (7-11am) on the Byron coast. Part of the regional short food-supply network linking local producers directly with shoppers.","market website 2026-04-22"
"Young Farmers Connect (Northern Rivers)","other","Northern Rivers (regional chapter)","regenerative-ag,education,food-systems",,"[email]","https://www.youngfarmersconnect.com",,"Not-for-profit uniting new, young and aspiring farmers. Northern Rivers is YFC's founding chapter, hosting bi-monthly field days, farm walks and socials focused on small-scale regenerative ecological farming.","org website + Facebook group 2026-04-22 (email inferred from domain pattern - verify)"
"The Grass Roots Mentoring Group","lismore","Wider Lismore area (member properties)","regenerative-ag,landcare,education",,,"https://landcare.nsw.gov.au/groups/border-ranges-richmond-valley-landcare-network-incorporated/from-the-grass-roots-mentoring-regeneration-projects-in-the-northern-rivers/",,"Formed 2018, grown to 80+ members focused on biodiversity and native habitat regeneration on private land. Meets on members' properties for peer mentoring, hands-on work, and information sharing.","NSW Landcare Gateway 2026-04-22 (no direct contacts published - reach via Border Ranges Richmond Valley Landcare Network)"
"Bangalow Land and Rivercare","bangalow","Bangalow, Byron LGA","landcare,environment",,"[email]","https://bangalowlandcare.org.au",,"Formed 1998 to improve water quality in Byron Creek through native revegetation. Weekly working bees Saturdays 8.30-10.30am across varying sites in the Bangalow area.","org website 2026-04-22 (email inferred from domain pattern - verify)"
"Wilsons Creek / Huonbrook Landcare Group","other","Wilsons Creek, Huonbrook & Wanganui valleys, Byron LGA","landcare",,,"https://landcare.nsw.gov.au/groups/wilsons-creek-huonbrook-landcare-group/",,"Landholder-led group restoring riparian zones and revegetating the Wilsons Creek, Huonbrook and Wanganui valleys in the Byron Bay hinterland. Relies on volunteers for work days, community projects and fundraising.","NSW Landcare Gateway 2026-04-22 (no direct contacts published)"
"Friends of the Koala","lismore","23 Rifle Range Rd East, Lismore","wildlife,habitat,nursery","(02) 6621 4664","[email]","https://friendsofthekoala.org",,"Koala hospital, care centre and Burribi Community Education Centre in Lismore. Runs a native-plant nursery supplying koala-habitat species and delivers community engagement & advocacy. 24-hour rescue hotline: 6622 1233.","org website 2026-04-22 (admin email inferred from domain pattern - verify)"
"Bangalow Koalas","bangalow","Bangalow (operates across 7 Northern Rivers LGAs)","habitat,regenerative-ag,wildlife","0411 491 991","[email]","https://www.bangalowkoalas.com.au",,"Grass-roots not-for-profit that has planted 500,000+ trees across seven Northern Rivers shires since 2019, aiming for 850,000 by 2030. Works with councils, Landcare groups, landholders and communities to rebuild koala habitat corridors.","org website 2026-04-22"
"Jagun Alliance Aboriginal Corporation","other","Bundjalung Country, Northern Rivers (regional)","first-nations,landcare,resilience,food-sovereignty",,"[email]","https://www.jagunalliance.org.au",,"Aboriginal-led organisation specialising in natural resource management and resilience for Country on Bundjalung land. Runs cultural landscape restoration, nature-based flood mitigation, cultural burning, water-quality monitoring and knowledge-sharing programs.","org website 2026-04-22 (email inferred from domain pattern; recommend direct outreach before publishing)"
"Fletcher Street Cottage","byron_bay","Fletcher St, Byron Bay","food-relief,community-support",,"[email]","https://www.byroncentre.com.au/fsc",,"Homelessness service hub opened April 2022 by Byron Community Centre and Creative Capital. Provides breakfasts, showers, laundry and partner services (housing, medical, counselling, legal, vet, podiatry) Tue-Fri.","Byron Community Centre website 2026-04-22"
"Kyogle Family Support Services Neighbourhood Centre","kyogle","Kyogle","neighbourhood-centre,food-relief",,"[email]","https://www.facebook.com/KyogleFSS/",,"Community hub for Kyogle LGA with outreach to Bonalbo, Urbenville, Woodenbong and surrounding Aboriginal communities. Provides family support, emergency relief, and food assistance.","info-qore directory + NDIS registration 2026-04-22 (email inferred - verify)"
"Lismore Environment Centre","lismore","Lismore","environment,education",,,"https://www.facebook.com/lisenvirocentre/",,"Non-profit eco shop, info/referral/research centre. Runs volunteer training and bush regeneration programs, and promotes environmental awareness across the Lismore region.","Facebook page + Lismore community directory 2026-04-22 (contacts unverified - Facebook only)"
"Tweed Heads Community Markets","tweed","Tweed Heads (various market dates)","farmers-market,food-systems","0459 911 048","[email]",,,"Community-run markets in the Tweed Heads area. Outlet for regional producers, makers and food stalls.","NSW Health Promotion directory + Big Volcano markets listings 2026-04-22"
